// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 4.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 5.45 sec and exited with 0
// ***** Done, took 00:00:09 (9.8 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadJitting  1: 1 op, 176600.00 ns, 176.6000 us/op

OverheadJitting  2: 16 op, 272700.00 ns, 17.0438 us/op
WorkloadJitting  2: 16 op, 301500.00 ns, 18.8438 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 17800.00 ns, 139.0625 ns/op
WorkloadPilot    5: 256 op, 23100.00 ns, 90.2344 ns/op
WorkloadPilot    6: 512 op, 29700.00 ns, 58.0078 ns/op
WorkloadPilot    7: 1024 op, 52100.00 ns, 50.8789 ns/op
WorkloadPilot    8: 2048 op, 59800.00 ns, 29.1992 ns/op
WorkloadPilot    9: 4096 op, 115500.00 ns, 28.1982 ns/op
WorkloadPilot   10: 8192 op, 306700.00 ns, 37.4390 ns/op
WorkloadPilot   11: 16384 op, 511900.00 ns, 31.2439 ns/op
WorkloadPilot   12: 32768 op, 980800.00 ns, 29.9316 ns/op
WorkloadPilot   13: 65536 op, 1813300.00 ns, 27.6688 ns/op
WorkloadPilot   14: 131072 op, 3460200.00 ns, 26.3992 ns/op
WorkloadPilot   15: 262144 op, 9172500.00 ns, 34.9903 ns/op
WorkloadPilot   16: 524288 op, 18937000.00 ns, 36.1195 ns/op
WorkloadPilot   17: 1048576 op, 34551400.00 ns, 32.9508 ns/op
WorkloadPilot   18: 2097152 op, 36658600.00 ns, 17.4802 ns/op
WorkloadPilot   19: 4194304 op, 75823900.00 ns, 18.0778 ns/op
WorkloadPilot   20: 8388608 op, 153684600.00 ns, 18.3206 ns/op
WorkloadPilot   21: 16777216 op, 333897800.00 ns, 19.9019 ns/op
WorkloadPilot   22: 33554432 op, 527498100.00 ns, 15.7207 ns/op

OverheadWarmup   1: 33554432 op, 93073800.00 ns, 2.7738 ns/op
OverheadWarmup   2: 33554432 op, 96426000.00 ns, 2.8737 ns/op
OverheadWarmup   3: 33554432 op, 81703900.00 ns, 2.4350 ns/op
OverheadWarmup   4: 33554432 op, 79693900.00 ns, 2.3751 ns/op
OverheadWarmup   5: 33554432 op, 80019900.00 ns, 2.3848 ns/op
OverheadWarmup   6: 33554432 op, 77502300.00 ns, 2.3097 ns/op

OverheadActual   1: 33554432 op, 78737000.00 ns, 2.3465 ns/op
OverheadActual   2: 33554432 op, 79126800.00 ns, 2.3582 ns/op
OverheadActual   3: 33554432 op, 78990600.00 ns, 2.3541 ns/op
OverheadActual   4: 33554432 op, 79036500.00 ns, 2.3555 ns/op
OverheadActual   5: 33554432 op, 77614500.00 ns, 2.3131 ns/op
OverheadActual   6: 33554432 op, 76160400.00 ns, 2.2698 ns/op
OverheadActual   7: 33554432 op, 66479900.00 ns, 1.9813 ns/op
OverheadActual   8: 33554432 op, 78049500.00 ns, 2.3261 ns/op
OverheadActual   9: 33554432 op, 80298500.00 ns, 2.3931 ns/op
OverheadActual  10: 33554432 op, 78396800.00 ns, 2.3364 ns/op
OverheadActual  11: 33554432 op, 78280000.00 ns, 2.3329 ns/op
OverheadActual  12: 33554432 op, 75141200.00 ns, 2.2394 ns/op
OverheadActual  13: 33554432 op, 77578800.00 ns, 2.3120 ns/op
OverheadActual  14: 33554432 op, 78690400.00 ns, 2.3452 ns/op
OverheadActual  15: 33554432 op, 78254800.00 ns, 2.3322 ns/op

WorkloadWarmup   1: 33554432 op, 597667600.00 ns, 17.8119 ns/op
WorkloadWarmup   2: 33554432 op, 520300300.00 ns, 15.5062 ns/op
WorkloadWarmup   3: 33554432 op, 429068600.00 ns, 12.7872 ns/op
WorkloadWarmup   4: 33554432 op, 367912600.00 ns, 10.9646 ns/op
WorkloadWarmup   5: 33554432 op, 490723900.00 ns, 14.6247 ns/op
WorkloadWarmup   6: 33554432 op, 480958900.00 ns, 14.3337 ns/op
WorkloadWarmup   7: 33554432 op, 506426000.00 ns, 15.0927 ns/op
WorkloadWarmup   8: 33554432 op, 494176500.00 ns, 14.7276 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 490507500.00 ns, 14.6183 ns/op
WorkloadActual   2: 33554432 op, 495641400.00 ns, 14.7713 ns/op
WorkloadActual   3: 33554432 op, 495602000.00 ns, 14.7701 ns/op
WorkloadActual   4: 33554432 op, 495347900.00 ns, 14.7625 ns/op
WorkloadActual   5: 33554432 op, 495737500.00 ns, 14.7741 ns/op
WorkloadActual   6: 33554432 op, 494424200.00 ns, 14.7350 ns/op
WorkloadActual   7: 33554432 op, 509670200.00 ns, 15.1894 ns/op
WorkloadActual   8: 33554432 op, 522332100.00 ns, 15.5667 ns/op
WorkloadActual   9: 33554432 op, 503480700.00 ns, 15.0049 ns/op
WorkloadActual  10: 33554432 op, 501643900.00 ns, 14.9502 ns/op
WorkloadActual  11: 33554432 op, 497207700.00 ns, 14.8179 ns/op
WorkloadActual  12: 33554432 op, 495250200.00 ns, 14.7596 ns/op
WorkloadActual  13: 33554432 op, 500954000.00 ns, 14.9296 ns/op
WorkloadActual  14: 33554432 op, 511722400.00 ns, 15.2505 ns/op
WorkloadActual  15: 33554432 op, 500361200.00 ns, 14.9119 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 412227500.00 ns, 12.2853 ns/op
WorkloadResult   2: 33554432 op, 417361400.00 ns, 12.4383 ns/op
WorkloadResult   3: 33554432 op, 417322000.00 ns, 12.4372 ns/op
WorkloadResult   4: 33554432 op, 417067900.00 ns, 12.4296 ns/op
WorkloadResult   5: 33554432 op, 417457500.00 ns, 12.4412 ns/op
WorkloadResult   6: 33554432 op, 416144200.00 ns, 12.4021 ns/op
WorkloadResult   7: 33554432 op, 431390200.00 ns, 12.8564 ns/op
WorkloadResult   8: 33554432 op, 425200700.00 ns, 12.6720 ns/op
WorkloadResult   9: 33554432 op, 423363900.00 ns, 12.6172 ns/op
WorkloadResult  10: 33554432 op, 418927700.00 ns, 12.4850 ns/op
WorkloadResult  11: 33554432 op, 416970200.00 ns, 12.4267 ns/op
WorkloadResult  12: 33554432 op, 422674000.00 ns, 12.5967 ns/op
WorkloadResult  13: 33554432 op, 433442400.00 ns, 12.9176 ns/op
WorkloadResult  14: 33554432 op, 422081200.00 ns, 12.5790 ns/op
// GC:  1 0 0 805306432 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 34320 has exited with code 0.

Mean = 12.542 ns, StdErr = 0.048 ns (0.38%), N = 14, StdDev = 0.178 ns
Min = 12.285 ns, Q1 = 12.431 ns, Median = 12.463 ns, Q3 = 12.612 ns, Max = 12.918 ns
IQR = 0.181 ns, LowerFence = 12.161 ns, UpperFence = 12.883 ns
ConfidenceInterval = [12.341 ns; 12.743 ns] (CI 99.9%), Margin = 0.201 ns (1.60% of Mean)
Skewness = 0.77, Kurtosis = 2.51, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-04-19 23:25 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 2096 2252 --benchmarkName Buttr.Core.Benchmarks.ApplicationBenchmarks.Get_Transient_ThreeDeps --job Default --benchmarkId 2 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadJitting  1: 1 op, 162500.00 ns, 162.5000 us/op

OverheadJitting  2: 16 op, 289900.00 ns, 18.1188 us/op
WorkloadJitting  2: 16 op, 344000.00 ns, 21.5000 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 11200.00 ns, 350.0000 ns/op
WorkloadPilot    3: 64 op, 28200.00 ns, 440.6250 ns/op
WorkloadPilot    4: 128 op, 26000.00 ns, 203.1250 ns/op
WorkloadPilot    5: 256 op, 42500.00 ns, 166.0156 ns/op
WorkloadPilot    6: 512 op, 92600.00 ns, 180.8594 ns/op
WorkloadPilot    7: 1024 op, 161200.00 ns, 157.4219 ns/op
WorkloadPilot    8: 2048 op, 389100.00 ns, 189.9902 ns/op
WorkloadPilot    9: 4096 op, 731200.00 ns, 178.5156 ns/op
WorkloadPilot   10: 8192 op, 1371700.00 ns, 167.4438 ns/op
WorkloadPilot   11: 16384 op, 2653600.00 ns, 161.9629 ns/op
WorkloadPilot   12: 32768 op, 5021200.00 ns, 153.2349 ns/op
WorkloadPilot   13: 65536 op, 10752400.00 ns, 164.0686 ns/op
WorkloadPilot   14: 131072 op, 22790100.00 ns, 173.8747 ns/op
WorkloadPilot   15: 262144 op, 32712700.00 ns, 124.7890 ns/op
WorkloadPilot   16: 524288 op, 33565900.00 ns, 64.0219 ns/op
WorkloadPilot   17: 1048576 op, 61203900.00 ns, 58.3686 ns/op
WorkloadPilot   18: 2097152 op, 137549500.00 ns, 65.5887 ns/op
WorkloadPilot   19: 4194304 op, 273201400.00 ns, 65.1363 ns/op
WorkloadPilot   20: 8388608 op, 565266700.00 ns, 67.3850 ns/op

OverheadWarmup   1: 8388608 op, 21413700.00 ns, 2.5527 ns/op
OverheadWarmup   2: 8388608 op, 20711100.00 ns, 2.4690 ns/op
OverheadWarmup   3: 8388608 op, 20034200.00 ns, 2.3883 ns/op
OverheadWarmup   4: 8388608 op, 23186000.00 ns, 2.7640 ns/op
OverheadWarmup   5: 8388608 op, 21648000.00 ns, 2.5806 ns/op
OverheadWarmup   6: 8388608 op, 21473400.00 ns, 2.5598 ns/op
OverheadWarmup   7: 8388608 op, 22394100.00 ns, 2.6696 ns/op
OverheadWarmup   8: 8388608 op, 18672200.00 ns, 2.2259 ns/op

OverheadActual   1: 8388608 op, 22715500.00 ns, 2.7079 ns/op
OverheadActual   2: 8388608 op, 21199100.00 ns, 2.5271 ns/op
OverheadActual   3: 8388608 op, 23051100.00 ns, 2.7479 ns/op
OverheadActual   4: 8388608 op, 20232000.00 ns, 2.4118 ns/op
OverheadActual   5: 8388608 op, 22537600.00 ns, 2.6867 ns/op
OverheadActual   6: 8388608 op, 21010400.00 ns, 2.5046 ns/op
OverheadActual   7: 8388608 op, 21497900.00 ns, 2.5627 ns/op
OverheadActual   8: 8388608 op, 20850000.00 ns, 2.4855 ns/op
OverheadActual   9: 8388608 op, 21738400.00 ns, 2.5914 ns/op
OverheadActual  10: 8388608 op, 17960100.00 ns, 2.1410 ns/op
OverheadActual  11: 8388608 op, 16597100.00 ns, 1.9785 ns/op
OverheadActual  12: 8388608 op, 17523800.00 ns, 2.0890 ns/op
OverheadActual  13: 8388608 op, 16741300.00 ns, 1.9957 ns/op
OverheadActual  14: 8388608 op, 17091500.00 ns, 2.0375 ns/op
OverheadActual  15: 8388608 op, 19433000.00 ns, 2.3166 ns/op
OverheadActual  16: 8388608 op, 19454700.00 ns, 2.3192 ns/op
OverheadActual  17: 8388608 op, 17571400.00 ns, 2.0947 ns/op
OverheadActual  18: 8388608 op, 16831500.00 ns, 2.0065 ns/op
OverheadActual  19: 8388608 op, 18599800.00 ns, 2.2173 ns/op
OverheadActual  20: 8388608 op, 16980600.00 ns, 2.0242 ns/op

WorkloadWarmup   1: 8388608 op, 551798200.00 ns, 65.7795 ns/op
WorkloadWarmup   2: 8388608 op, 512032800.00 ns, 61.0391 ns/op
WorkloadWarmup   3: 8388608 op, 510350400.00 ns, 60.8385 ns/op
WorkloadWarmup   4: 8388608 op, 510475600.00 ns, 60.8534 ns/op
WorkloadWarmup   5: 8388608 op, 508393300.00 ns, 60.6052 ns/op
WorkloadWarmup   6: 8388608 op, 506423200.00 ns, 60.3703 ns/op
WorkloadWarmup   7: 8388608 op, 508965600.00 ns, 60.6734 ns/op
WorkloadWarmup   8: 8388608 op, 509566600.00 ns, 60.7451 ns/op
WorkloadWarmup   9: 8388608 op, 504609400.00 ns, 60.1541 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 506229500.00 ns, 60.3473 ns/op
WorkloadActual   2: 8388608 op, 504513600.00 ns, 60.1427 ns/op
WorkloadActual   3: 8388608 op, 501552700.00 ns, 59.7897 ns/op
WorkloadActual   4: 8388608 op, 504136600.00 ns, 60.0978 ns/op
WorkloadActual   5: 8388608 op, 503138400.00 ns, 59.9788 ns/op
WorkloadActual   6: 8388608 op, 505054600.00 ns, 60.2072 ns/op
WorkloadActual   7: 8388608 op, 504958500.00 ns, 60.1957 ns/op
WorkloadActual   8: 8388608 op, 505288100.00 ns, 60.2350 ns/op
WorkloadActual   9: 8388608 op, 509163100.00 ns, 60.6970 ns/op
WorkloadActual  10: 8388608 op, 505592700.00 ns, 60.2713 ns/op
WorkloadActual  11: 8388608 op, 507761300.00 ns, 60.5299 ns/op
WorkloadActual  12: 8388608 op, 504536700.00 ns, 60.1455 ns/op
WorkloadActual  13: 8388608 op, 507015800.00 ns, 60.4410 ns/op
WorkloadActual  14: 8388608 op, 503851000.00 ns, 60.0637 ns/op
WorkloadActual  15: 8388608 op, 503061600.00 ns, 59.9696 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 486785650.00 ns, 58.0294 ns/op
WorkloadResult   2: 8388608 op, 485069750.00 ns, 57.8248 ns/op
WorkloadResult   3: 8388608 op, 482108850.00 ns, 57.4719 ns/op
WorkloadResult   4: 8388608 op, 484692750.00 ns, 57.7799 ns/op
WorkloadResult   5: 8388608 op, 483694550.00 ns, 57.6609 ns/op
WorkloadResult   6: 8388608 op, 485610750.00 ns, 57.8893 ns/op
WorkloadResult   7: 8388608 op, 485514650.00 ns, 57.8779 ns/op
WorkloadResult   8: 8388608 op, 485844250.00 ns, 57.9171 ns/op
WorkloadResult   9: 8388608 op, 486148850.00 ns, 57.9535 ns/op
WorkloadResult  10: 8388608 op, 488317450.00 ns, 58.2120 ns/op
WorkloadResult  11: 8388608 op, 485092850.00 ns, 57.8276 ns/op
WorkloadResult  12: 8388608 op, 487571950.00 ns, 58.1231 ns/op
WorkloadResult  13: 8388608 op, 484407150.00 ns, 57.7458 ns/op
WorkloadResult  14: 8388608 op, 483617750.00 ns, 57.6517 ns/op
// GC:  0 0 0 335544720 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33548 has exited with code 0.

Mean = 57.855 ns, StdErr = 0.052 ns (0.09%), N = 14, StdDev = 0.194 ns
Min = 57.472 ns, Q1 = 57.754 ns, Median = 57.853 ns, Q3 = 57.944 ns, Max = 58.212 ns
IQR = 0.190 ns, LowerFence = 57.469 ns, UpperFence = 58.229 ns
ConfidenceInterval = [57.636 ns; 58.074 ns] (CI 99.9%), Margin = 0.219 ns (0.38% of Mean)
Skewness = -0.02, Kurtosis = 2.38, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-04-19 23:20 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 1404 2256 --benchmarkName Buttr.Core.Benchmarks.ApplicationBenchmarks.All_FiveMatchingRegistrations --job Default --benchmarkId 3 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165900.00 ns, 165.9000 us/op
WorkloadJitting  1: 1 op, 650200.00 ns, 650.2000 us/op

OverheadJitting  2: 16 op, 229800.00 ns, 14.3625 us/op
WorkloadJitting  2: 16 op, 263700.00 ns, 16.4813 us/op

WorkloadPilot    1: 16 op, 8600.00 ns, 537.5000 ns/op
WorkloadPilot    2: 32 op, 17900.00 ns, 559.3750 ns/op
WorkloadPilot    3: 64 op, 20900.00 ns, 326.5625 ns/op
WorkloadPilot    4: 128 op, 38700.00 ns, 302.3438 ns/op
WorkloadPilot    5: 256 op, 77900.00 ns, 304.2969 ns/op
WorkloadPilot    6: 512 op, 140100.00 ns, 273.6328 ns/op
WorkloadPilot    7: 1024 op, 301000.00 ns, 293.9453 ns/op
WorkloadPilot    8: 2048 op, 722800.00 ns, 352.9297 ns/op
WorkloadPilot    9: 4096 op, 1245100.00 ns, 303.9795 ns/op
WorkloadPilot   10: 8192 op, 2246300.00 ns, 274.2065 ns/op
WorkloadPilot   11: 16384 op, 4108900.00 ns, 250.7874 ns/op
WorkloadPilot   12: 32768 op, 9081600.00 ns, 277.1484 ns/op
WorkloadPilot   13: 65536 op, 21599900.00 ns, 329.5883 ns/op
WorkloadPilot   14: 131072 op, 36153400.00 ns, 275.8286 ns/op
WorkloadPilot   15: 262144 op, 13973700.00 ns, 53.3054 ns/op
WorkloadPilot   16: 524288 op, 34230100.00 ns, 65.2887 ns/op
WorkloadPilot   17: 1048576 op, 70455800.00 ns, 67.1919 ns/op
WorkloadPilot   18: 2097152 op, 149930300.00 ns, 71.4923 ns/op
WorkloadPilot   19: 4194304 op, 308254200.00 ns, 73.4935 ns/op
WorkloadPilot   20: 8388608 op, 603176400.00 ns, 71.9042 ns/op

OverheadWarmup   1: 8388608 op, 14866400.00 ns, 1.7722 ns/op
OverheadWarmup   2: 8388608 op, 15090800.00 ns, 1.7990 ns/op
OverheadWarmup   3: 8388608 op, 17362100.00 ns, 2.0697 ns/op
OverheadWarmup   4: 8388608 op, 15406900.00 ns, 1.8366 ns/op
OverheadWarmup   5: 8388608 op, 17421900.00 ns, 2.0769 ns/op
OverheadWarmup   6: 8388608 op, 16915400.00 ns, 2.0165 ns/op

OverheadActual   1: 8388608 op, 16077200.00 ns, 1.9166 ns/op
OverheadActual   2: 8388608 op, 13829700.00 ns, 1.6486 ns/op
OverheadActual   3: 8388608 op, 15333100.00 ns, 1.8278 ns/op
OverheadActual   4: 8388608 op, 13720300.00 ns, 1.6356 ns/op
OverheadActual   5: 8388608 op, 15483200.00 ns, 1.8457 ns/op
OverheadActual   6: 8388608 op, 14222500.00 ns, 1.6955 ns/op
OverheadActual   7: 8388608 op, 14361000.00 ns, 1.7120 ns/op
OverheadActual   8: 8388608 op, 17467000.00 ns, 2.0822 ns/op
OverheadActual   9: 8388608 op, 17583100.00 ns, 2.0961 ns/op
OverheadActual  10: 8388608 op, 18198300.00 ns, 2.1694 ns/op
OverheadActual  11: 8388608 op, 13978700.00 ns, 1.6664 ns/op
OverheadActual  12: 8388608 op, 8579400.00 ns, 1.0227 ns/op
OverheadActual  13: 8388608 op, 7674200.00 ns, 0.9148 ns/op
OverheadActual  14: 8388608 op, 10319600.00 ns, 1.2302 ns/op
OverheadActual  15: 8388608 op, 9747300.00 ns, 1.1620 ns/op
OverheadActual  16: 8388608 op, 8364900.00 ns, 0.9972 ns/op
OverheadActual  17: 8388608 op, 7618100.00 ns, 0.9081 ns/op
OverheadActual  18: 8388608 op, 8368500.00 ns, 0.9976 ns/op
OverheadActual  19: 8388608 op, 7952000.00 ns, 0.9480 ns/op
OverheadActual  20: 8388608 op, 7433700.00 ns, 0.8862 ns/op

WorkloadWarmup   1: 8388608 op, 609571200.00 ns, 72.6665 ns/op
WorkloadWarmup   2: 8388608 op, 603155300.00 ns, 71.9017 ns/op
WorkloadWarmup   3: 8388608 op, 606276100.00 ns, 72.2737 ns/op
WorkloadWarmup   4: 8388608 op, 604334900.00 ns, 72.0423 ns/op
WorkloadWarmup   5: 8388608 op, 620718800.00 ns, 73.9954 ns/op
WorkloadWarmup   6: 8388608 op, 621642100.00 ns, 74.1055 ns/op
WorkloadWarmup   7: 8388608 op, 613735800.00 ns, 73.1630 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 602477400.00 ns, 71.8209 ns/op
WorkloadActual   2: 8388608 op, 605344500.00 ns, 72.1627 ns/op
WorkloadActual   3: 8388608 op, 604931400.00 ns, 72.1134 ns/op
WorkloadActual   4: 8388608 op, 603469300.00 ns, 71.9391 ns/op
WorkloadActual   5: 8388608 op, 602729000.00 ns, 71.8509 ns/op
WorkloadActual   6: 8388608 op, 610914800.00 ns, 72.8267 ns/op
WorkloadActual   7: 8388608 op, 624198900.00 ns, 74.4103 ns/op
WorkloadActual   8: 8388608 op, 614200000.00 ns, 73.2183 ns/op
WorkloadActual   9: 8388608 op, 608340400.00 ns, 72.5198 ns/op
WorkloadActual  10: 8388608 op, 606054700.00 ns, 72.2474 ns/op
WorkloadActual  11: 8388608 op, 607151200.00 ns, 72.3781 ns/op
WorkloadActual  12: 8388608 op, 610216900.00 ns, 72.7435 ns/op
WorkloadActual  13: 8388608 op, 608549700.00 ns, 72.5448 ns/op
WorkloadActual  14: 8388608 op, 609350200.00 ns, 72.6402 ns/op
WorkloadActual  15: 8388608 op, 615095200.00 ns, 73.3251 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 588702400.00 ns, 70.1788 ns/op
WorkloadResult   2: 8388608 op, 591569500.00 ns, 70.5206 ns/op
WorkloadResult   3: 8388608 op, 591156400.00 ns, 70.4713 ns/op
WorkloadResult   4: 8388608 op, 589694300.00 ns, 70.2970 ns/op
WorkloadResult   5: 8388608 op, 588954000.00 ns, 70.2088 ns/op
WorkloadResult   6: 8388608 op, 597139800.00 ns, 71.1846 ns/op
WorkloadResult   7: 8388608 op, 600425000.00 ns, 71.5762 ns/op
WorkloadResult   8: 8388608 op, 594565400.00 ns, 70.8777 ns/op
WorkloadResult   9: 8388608 op, 592279700.00 ns, 70.6052 ns/op
WorkloadResult  10: 8388608 op, 593376200.00 ns, 70.7360 ns/op
WorkloadResult  11: 8388608 op, 596441900.00 ns, 71.1014 ns/op
WorkloadResult  12: 8388608 op, 594774700.00 ns, 70.9027 ns/op
WorkloadResult  13: 8388608 op, 595575200.00 ns, 70.9981 ns/op
WorkloadResult  14: 8388608 op, 601320200.00 ns, 71.6830 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 9988 has exited with code 0.

Mean = 70.810 ns, StdErr = 0.126 ns (0.18%), N = 14, StdDev = 0.472 ns
Min = 70.179 ns, Q1 = 70.484 ns, Median = 70.807 ns, Q3 = 71.076 ns, Max = 71.683 ns
IQR = 0.592 ns, LowerFence = 69.596 ns, UpperFence = 71.963 ns
ConfidenceInterval = [70.278 ns; 71.342 ns] (CI 99.9%), Margin = 0.532 ns (0.75% of Mean)
Skewness = 0.36, Kurtosis = 1.93, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-04-19 23:17 (0h 7m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report-full-compressed.json

// * Detailed results *
ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.215 ns, StdErr = 0.057 ns (1.78%), N = 96, StdDev = 0.562 ns
