// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC:  2 0 0 1610612800 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 39732 has exited with code 0.

Mean = 8.968 ns, StdErr = 0.061 ns (0.68%), N = 36, StdDev = 0.367 ns
Min = 8.655 ns, Q1 = 8.742 ns, Median = 8.819 ns, Q3 = 9.014 ns, Max = 10.063 ns
IQR = 0.271 ns, LowerFence = 8.335 ns, UpperFence = 9.421 ns
ConfidenceInterval = [8.749 ns; 9.188 ns] (CI 99.9%), Margin = 0.219 ns (2.45% of Mean)
Skewness = 1.69, Kurtosis = 4.98, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-04-19 22:42 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 1412 2372 --benchmarkName Buttr.Core.Benchmarks.ApplicationBenchmarks.Get_Transient_ThreeDeps --job Default --benchmarkId 2 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadJitting  1: 1 op, 145400.00 ns, 145.4000 us/op

OverheadJitting  2: 16 op, 293000.00 ns, 18.3125 us/op
WorkloadJitting  2: 16 op, 334900.00 ns, 20.9313 us/op

WorkloadPilot    1: 16 op, 14600.00 ns, 912.5000 ns/op
WorkloadPilot    2: 32 op, 9200.00 ns, 287.5000 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 28200.00 ns, 220.3125 ns/op
WorkloadPilot    5: 256 op, 46400.00 ns, 181.2500 ns/op
WorkloadPilot    6: 512 op, 84900.00 ns, 165.8203 ns/op
WorkloadPilot    7: 1024 op, 138800.00 ns, 135.5469 ns/op
WorkloadPilot    8: 2048 op, 441700.00 ns, 215.6738 ns/op
WorkloadPilot    9: 4096 op, 723900.00 ns, 176.7334 ns/op
WorkloadPilot   10: 8192 op, 1357800.00 ns, 165.7471 ns/op
WorkloadPilot   11: 16384 op, 2350500.00 ns, 143.4631 ns/op
WorkloadPilot   12: 32768 op, 4461200.00 ns, 136.1450 ns/op
WorkloadPilot   13: 65536 op, 8803300.00 ns, 134.3277 ns/op
WorkloadPilot   14: 131072 op, 16270700.00 ns, 124.1356 ns/op
WorkloadPilot   15: 262144 op, 33401100.00 ns, 127.4151 ns/op
WorkloadPilot   16: 524288 op, 33807800.00 ns, 64.4833 ns/op
WorkloadPilot   17: 1048576 op, 46413800.00 ns, 44.2636 ns/op
WorkloadPilot   18: 2097152 op, 94655900.00 ns, 45.1355 ns/op
WorkloadPilot   19: 4194304 op, 187975500.00 ns, 44.8169 ns/op
WorkloadPilot   20: 8388608 op, 394534000.00 ns, 47.0321 ns/op
WorkloadPilot   21: 16777216 op, 755035600.00 ns, 45.0036 ns/op

OverheadWarmup   1: 16777216 op, 32035800.00 ns, 1.9095 ns/op
OverheadWarmup   2: 16777216 op, 32147000.00 ns, 1.9161 ns/op
OverheadWarmup   3: 16777216 op, 32574600.00 ns, 1.9416 ns/op
OverheadWarmup   4: 16777216 op, 32481500.00 ns, 1.9360 ns/op
OverheadWarmup   5: 16777216 op, 32744000.00 ns, 1.9517 ns/op
OverheadWarmup   6: 16777216 op, 32526800.00 ns, 1.9387 ns/op

OverheadActual   1: 16777216 op, 32263900.00 ns, 1.9231 ns/op
OverheadActual   2: 16777216 op, 32313000.00 ns, 1.9260 ns/op
OverheadActual   3: 16777216 op, 32119600.00 ns, 1.9145 ns/op
OverheadActual   4: 16777216 op, 32175000.00 ns, 1.9178 ns/op
OverheadActual   5: 16777216 op, 32290300.00 ns, 1.9247 ns/op
OverheadActual   6: 16777216 op, 32466300.00 ns, 1.9351 ns/op
OverheadActual   7: 16777216 op, 32903600.00 ns, 1.9612 ns/op
OverheadActual   8: 16777216 op, 32786000.00 ns, 1.9542 ns/op
OverheadActual   9: 16777216 op, 30538700.00 ns, 1.8202 ns/op
OverheadActual  10: 16777216 op, 28471400.00 ns, 1.6970 ns/op
OverheadActual  11: 16777216 op, 28476100.00 ns, 1.6973 ns/op
OverheadActual  12: 16777216 op, 28358100.00 ns, 1.6903 ns/op
OverheadActual  13: 16777216 op, 28329600.00 ns, 1.6886 ns/op
OverheadActual  14: 16777216 op, 27850400.00 ns, 1.6600 ns/op
OverheadActual  15: 16777216 op, 28528300.00 ns, 1.7004 ns/op
OverheadActual  16: 16777216 op, 27898300.00 ns, 1.6629 ns/op
OverheadActual  17: 16777216 op, 27678300.00 ns, 1.6498 ns/op
OverheadActual  18: 16777216 op, 27801600.00 ns, 1.6571 ns/op
OverheadActual  19: 16777216 op, 27984500.00 ns, 1.6680 ns/op
OverheadActual  20: 16777216 op, 27848400.00 ns, 1.6599 ns/op

WorkloadWarmup   1: 16777216 op, 880095200.00 ns, 52.4578 ns/op
WorkloadWarmup   2: 16777216 op, 896952900.00 ns, 53.4626 ns/op
WorkloadWarmup   3: 16777216 op, 837307100.00 ns, 49.9074 ns/op
WorkloadWarmup   4: 16777216 op, 825416800.00 ns, 49.1987 ns/op
WorkloadWarmup   5: 16777216 op, 828587300.00 ns, 49.3877 ns/op
WorkloadWarmup   6: 16777216 op, 836303400.00 ns, 49.8476 ns/op
WorkloadWarmup   7: 16777216 op, 829187400.00 ns, 49.4234 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 829708500.00 ns, 49.4545 ns/op
WorkloadActual   2: 16777216 op, 822241500.00 ns, 49.0094 ns/op
WorkloadActual   3: 16777216 op, 840525300.00 ns, 50.0992 ns/op
WorkloadActual   4: 16777216 op, 1006848300.00 ns, 60.0128 ns/op
WorkloadActual   5: 16777216 op, 850093800.00 ns, 50.6695 ns/op
WorkloadActual   6: 16777216 op, 1061969000.00 ns, 63.2983 ns/op
WorkloadActual   7: 16777216 op, 1108227500.00 ns, 66.0555 ns/op
WorkloadActual   8: 16777216 op, 854269900.00 ns, 50.9185 ns/op
WorkloadActual   9: 16777216 op, 830985800.00 ns, 49.5306 ns/op
WorkloadActual  10: 16777216 op, 826661000.00 ns, 49.2728 ns/op
WorkloadActual  11: 16777216 op, 839978400.00 ns, 50.0666 ns/op
WorkloadActual  12: 16777216 op, 825008700.00 ns, 49.1744 ns/op
WorkloadActual  13: 16777216 op, 825602800.00 ns, 49.2098 ns/op
WorkloadActual  14: 16777216 op, 828334300.00 ns, 49.3726 ns/op
WorkloadActual  15: 16777216 op, 838819300.00 ns, 49.9975 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 801206300.00 ns, 47.7556 ns/op
WorkloadResult   2: 16777216 op, 793739300.00 ns, 47.3105 ns/op
WorkloadResult   3: 16777216 op, 812023100.00 ns, 48.4003 ns/op
WorkloadResult   4: 16777216 op, 821591600.00 ns, 48.9707 ns/op
WorkloadResult   5: 16777216 op, 825767700.00 ns, 49.2196 ns/op
WorkloadResult   6: 16777216 op, 802483600.00 ns, 47.8317 ns/op
WorkloadResult   7: 16777216 op, 798158800.00 ns, 47.5740 ns/op
WorkloadResult   8: 16777216 op, 811476200.00 ns, 48.3678 ns/op
WorkloadResult   9: 16777216 op, 796506500.00 ns, 47.4755 ns/op
WorkloadResult  10: 16777216 op, 797100600.00 ns, 47.5109 ns/op
WorkloadResult  11: 16777216 op, 799832100.00 ns, 47.6737 ns/op
WorkloadResult  12: 16777216 op, 810317100.00 ns, 48.2987 ns/op
// GC:  1 0 0 671088704 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 10084 has exited with code 0.

Mean = 48.032 ns, StdErr = 0.178 ns (0.37%), N = 12, StdDev = 0.616 ns
Min = 47.311 ns, Q1 = 47.558 ns, Median = 47.794 ns, Q3 = 48.376 ns, Max = 49.220 ns
IQR = 0.818 ns, LowerFence = 46.332 ns, UpperFence = 49.602 ns
ConfidenceInterval = [47.244 ns; 48.821 ns] (CI 99.9%), Margin = 0.788 ns (1.64% of Mean)
Skewness = 0.62, Kurtosis = 1.92, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-04-19 22:39 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 2388 2228 --benchmarkName Buttr.Core.Benchmarks.ApplicationBenchmarks.All_FiveMatchingRegistrations --job Default --benchmarkId 3 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadJitting  1: 1 op, 634000.00 ns, 634.0000 us/op

OverheadJitting  2: 16 op, 250200.00 ns, 15.6375 us/op
WorkloadJitting  2: 16 op, 240100.00 ns, 15.0063 us/op

WorkloadPilot    1: 16 op, 13600.00 ns, 850.0000 ns/op
WorkloadPilot    2: 32 op, 24400.00 ns, 762.5000 ns/op
WorkloadPilot    3: 64 op, 31100.00 ns, 485.9375 ns/op
WorkloadPilot    4: 128 op, 62700.00 ns, 489.8438 ns/op
WorkloadPilot    5: 256 op, 101100.00 ns, 394.9219 ns/op
WorkloadPilot    6: 512 op, 187600.00 ns, 366.4063 ns/op
WorkloadPilot    7: 1024 op, 407800.00 ns, 398.2422 ns/op
WorkloadPilot    8: 2048 op, 880300.00 ns, 429.8340 ns/op
WorkloadPilot    9: 4096 op, 1644300.00 ns, 401.4404 ns/op
WorkloadPilot   10: 8192 op, 3463100.00 ns, 422.7417 ns/op
WorkloadPilot   11: 16384 op, 6449500.00 ns, 393.6462 ns/op
WorkloadPilot   12: 32768 op, 19232700.00 ns, 586.9354 ns/op
WorkloadPilot   13: 65536 op, 34949000.00 ns, 533.2794 ns/op
WorkloadPilot   14: 131072 op, 72654900.00 ns, 554.3129 ns/op
WorkloadPilot   15: 262144 op, 67322400.00 ns, 256.8146 ns/op
WorkloadPilot   16: 524288 op, 58154100.00 ns, 110.9201 ns/op
WorkloadPilot   17: 1048576 op, 79126700.00 ns, 75.4611 ns/op
WorkloadPilot   18: 2097152 op, 160118200.00 ns, 76.3503 ns/op
WorkloadPilot   19: 4194304 op, 324144700.00 ns, 77.2821 ns/op
WorkloadPilot   20: 8388608 op, 666417100.00 ns, 79.4431 ns/op

OverheadWarmup   1: 8388608 op, 12896500.00 ns, 1.5374 ns/op
OverheadWarmup   2: 8388608 op, 14434300.00 ns, 1.7207 ns/op
OverheadWarmup   3: 8388608 op, 12901900.00 ns, 1.5380 ns/op
OverheadWarmup   4: 8388608 op, 15857000.00 ns, 1.8903 ns/op
OverheadWarmup   5: 8388608 op, 18012500.00 ns, 2.1473 ns/op
OverheadWarmup   6: 8388608 op, 12790100.00 ns, 1.5247 ns/op

OverheadActual   1: 8388608 op, 13111300.00 ns, 1.5630 ns/op
OverheadActual   2: 8388608 op, 13873200.00 ns, 1.6538 ns/op
OverheadActual   3: 8388608 op, 16833100.00 ns, 2.0067 ns/op
OverheadActual   4: 8388608 op, 17049900.00 ns, 2.0325 ns/op
OverheadActual   5: 8388608 op, 16629700.00 ns, 1.9824 ns/op
OverheadActual   6: 8388608 op, 18067700.00 ns, 2.1538 ns/op
OverheadActual   7: 8388608 op, 18234200.00 ns, 2.1737 ns/op
OverheadActual   8: 8388608 op, 16675200.00 ns, 1.9878 ns/op
OverheadActual   9: 8388608 op, 17696300.00 ns, 2.1096 ns/op
OverheadActual  10: 8388608 op, 11746300.00 ns, 1.4003 ns/op
OverheadActual  11: 8388608 op, 14554200.00 ns, 1.7350 ns/op
OverheadActual  12: 8388608 op, 6798400.00 ns, 0.8104 ns/op
OverheadActual  13: 8388608 op, 9962800.00 ns, 1.1877 ns/op
OverheadActual  14: 8388608 op, 6976900.00 ns, 0.8317 ns/op
OverheadActual  15: 8388608 op, 8608900.00 ns, 1.0263 ns/op
OverheadActual  16: 8388608 op, 6861700.00 ns, 0.8180 ns/op
OverheadActual  17: 8388608 op, 8657000.00 ns, 1.0320 ns/op
OverheadActual  18: 8388608 op, 10158000.00 ns, 1.2109 ns/op
OverheadActual  19: 8388608 op, 6886200.00 ns, 0.8209 ns/op
OverheadActual  20: 8388608 op, 8647200.00 ns, 1.0308 ns/op

WorkloadWarmup   1: 8388608 op, 651821400.00 ns, 77.7032 ns/op
WorkloadWarmup   2: 8388608 op, 698922900.00 ns, 83.3181 ns/op
WorkloadWarmup   3: 8388608 op, 647210600.00 ns, 77.1535 ns/op
WorkloadWarmup   4: 8388608 op, 639601500.00 ns, 76.2464 ns/op
WorkloadWarmup   5: 8388608 op, 640309800.00 ns, 76.3309 ns/op
WorkloadWarmup   6: 8388608 op, 657479700.00 ns, 78.3777 ns/op
WorkloadWarmup   7: 8388608 op, 643253100.00 ns, 76.6817 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 840086000.00 ns, 100.1461 ns/op
WorkloadActual   2: 8388608 op, 725166200.00 ns, 86.4465 ns/op
WorkloadActual   3: 8388608 op, 838215400.00 ns, 99.9231 ns/op
WorkloadActual   4: 8388608 op, 799843100.00 ns, 95.3487 ns/op
WorkloadActual   5: 8388608 op, 703425500.00 ns, 83.8549 ns/op
WorkloadActual   6: 8388608 op, 670859800.00 ns, 79.9727 ns/op
WorkloadActual   7: 8388608 op, 650815300.00 ns, 77.5832 ns/op
WorkloadActual   8: 8388608 op, 661486800.00 ns, 78.8554 ns/op
WorkloadActual   9: 8388608 op, 645502200.00 ns, 76.9499 ns/op
WorkloadActual  10: 8388608 op, 653045900.00 ns, 77.8491 ns/op
WorkloadActual  11: 8388608 op, 697856800.00 ns, 83.1910 ns/op
WorkloadActual  12: 8388608 op, 650254100.00 ns, 77.5163 ns/op
WorkloadActual  13: 8388608 op, 658489600.00 ns, 78.4981 ns/op
WorkloadActual  14: 8388608 op, 644895100.00 ns, 76.8775 ns/op
WorkloadActual  15: 8388608 op, 686874600.00 ns, 81.8818 ns/op
WorkloadActual  16: 8388608 op, 797408100.00 ns, 95.0585 ns/op
WorkloadActual  17: 8388608 op, 708885000.00 ns, 84.5057 ns/op
WorkloadActual  18: 8388608 op, 643179400.00 ns, 76.6730 ns/op
WorkloadActual  19: 8388608 op, 641205700.00 ns, 76.4377 ns/op
WorkloadActual  20: 8388608 op, 644928700.00 ns, 76.8815 ns/op
WorkloadActual  21: 8388608 op, 665610700.00 ns, 79.3470 ns/op
WorkloadActual  22: 8388608 op, 664422700.00 ns, 79.2054 ns/op
WorkloadActual  23: 8388608 op, 647055700.00 ns, 77.1351 ns/op
WorkloadActual  24: 8388608 op, 638606500.00 ns, 76.1278 ns/op
WorkloadActual  25: 8388608 op, 656261500.00 ns, 78.2325 ns/op
WorkloadActual  26: 8388608 op, 697887100.00 ns, 83.1946 ns/op
WorkloadActual  27: 8388608 op, 731697500.00 ns, 87.2251 ns/op
WorkloadActual  28: 8388608 op, 692982200.00 ns, 82.6099 ns/op
WorkloadActual  29: 8388608 op, 797466300.00 ns, 95.0654 ns/op
WorkloadActual  30: 8388608 op, 663932900.00 ns, 79.1470 ns/op
WorkloadActual  31: 8388608 op, 667942800.00 ns, 79.6250 ns/op
WorkloadActual  32: 8388608 op, 643871800.00 ns, 76.7555 ns/op
WorkloadActual  33: 8388608 op, 642511200.00 ns, 76.5933 ns/op
WorkloadActual  34: 8388608 op, 660438600.00 ns, 78.7304 ns/op
WorkloadActual  35: 8388608 op, 661653400.00 ns, 78.8752 ns/op
WorkloadActual  36: 8388608 op, 648120400.00 ns, 77.2620 ns/op
WorkloadActual  37: 8388608 op, 645142600.00 ns, 76.9070 ns/op
WorkloadActual  38: 8388608 op, 903474700.00 ns, 107.7026 ns/op
WorkloadActual  39: 8388608 op, 655347300.00 ns, 78.1235 ns/op
WorkloadActual  40: 8388608 op, 754837300.00 ns, 89.9836 ns/op
WorkloadActual  41: 8388608 op, 659702900.00 ns, 78.6427 ns/op
WorkloadActual  42: 8388608 op, 705332400.00 ns, 84.0822 ns/op
WorkloadActual  43: 8388608 op, 652567500.00 ns, 77.7921 ns/op
WorkloadActual  44: 8388608 op, 661828100.00 ns, 78.8961 ns/op
WorkloadActual  45: 8388608 op, 640786900.00 ns, 76.3878 ns/op
WorkloadActual  46: 8388608 op, 641148900.00 ns, 76.4309 ns/op
WorkloadActual  47: 8388608 op, 679473400.00 ns, 80.9995 ns/op
WorkloadActual  48: 8388608 op, 782028200.00 ns, 93.2250 ns/op
WorkloadActual  49: 8388608 op, 835620700.00 ns, 99.6137 ns/op
WorkloadActual  50: 8388608 op, 668597600.00 ns, 79.7030 ns/op
WorkloadActual  51: 8388608 op, 873060100.00 ns, 104.0769 ns/op
WorkloadActual  52: 8388608 op, 875204200.00 ns, 104.3325 ns/op
WorkloadActual  53: 8388608 op, 863035800.00 ns, 102.8819 ns/op
WorkloadActual  54: 8388608 op, 868798500.00 ns, 103.5689 ns/op
WorkloadActual  55: 8388608 op, 597198900.00 ns, 71.1917 ns/op
WorkloadActual  56: 8388608 op, 878623800.00 ns, 104.7401 ns/op
WorkloadActual  57: 8388608 op, 884028400.00 ns, 105.3844 ns/op
WorkloadActual  58: 8388608 op, 602521700.00 ns, 71.8262 ns/op
WorkloadActual  59: 8388608 op, 605595300.00 ns, 72.1926 ns/op
WorkloadActual  60: 8388608 op, 856448900.00 ns, 102.0967 ns/op
WorkloadActual  61: 8388608 op, 601196700.00 ns, 71.6682 ns/op
WorkloadActual  62: 8388608 op, 608175500.00 ns, 72.5002 ns/op
WorkloadActual  63: 8388608 op, 879405300.00 ns, 104.8333 ns/op
WorkloadActual  64: 8388608 op, 610213400.00 ns, 72.7431 ns/op
WorkloadActual  65: 8388608 op, 880861100.00 ns, 105.0068 ns/op
WorkloadActual  66: 8388608 op, 880092700.00 ns, 104.9152 ns/op
WorkloadActual  67: 8388608 op, 888178100.00 ns, 105.8791 ns/op
WorkloadActual  68: 8388608 op, 871932500.00 ns, 103.9425 ns/op
WorkloadActual  69: 8388608 op, 601696800.00 ns, 71.7278 ns/op
WorkloadActual  70: 8388608 op, 610757600.00 ns, 72.8080 ns/op
WorkloadActual  71: 8388608 op, 610957100.00 ns, 72.8318 ns/op
WorkloadActual  72: 8388608 op, 883010600.00 ns, 105.2631 ns/op
WorkloadActual  73: 8388608 op, 879384800.00 ns, 104.8308 ns/op
WorkloadActual  74: 8388608 op, 851949300.00 ns, 101.5603 ns/op
WorkloadActual  75: 8388608 op, 604226400.00 ns, 72.0294 ns/op
WorkloadActual  76: 8388608 op, 604206300.00 ns, 72.0270 ns/op
WorkloadActual  77: 8388608 op, 605069300.00 ns, 72.1299 ns/op
WorkloadActual  78: 8388608 op, 609389500.00 ns, 72.6449 ns/op
WorkloadActual  79: 8388608 op, 895746300.00 ns, 106.7813 ns/op
WorkloadActual  80: 8388608 op, 601189200.00 ns, 71.6673 ns/op
WorkloadActual  81: 8388608 op, 879568300.00 ns, 104.8527 ns/op
WorkloadActual  82: 8388608 op, 881546500.00 ns, 105.0885 ns/op
WorkloadActual  83: 8388608 op, 605860300.00 ns, 72.2242 ns/op
WorkloadActual  84: 8388608 op, 614869000.00 ns, 73.2981 ns/op
WorkloadActual  85: 8388608 op, 607783400.00 ns, 72.4534 ns/op
WorkloadActual  86: 8388608 op, 613795900.00 ns, 73.1702 ns/op
WorkloadActual  87: 8388608 op, 879340200.00 ns, 104.8255 ns/op
WorkloadActual  88: 8388608 op, 605857900.00 ns, 72.2239 ns/op
WorkloadActual  89: 8388608 op, 880407600.00 ns, 104.9528 ns/op
WorkloadActual  90: 8388608 op, 604620200.00 ns, 72.0763 ns/op
WorkloadActual  91: 8388608 op, 607639400.00 ns, 72.4363 ns/op
WorkloadActual  92: 8388608 op, 875624800.00 ns, 104.3826 ns/op
WorkloadActual  93: 8388608 op, 647856800.00 ns, 77.2305 ns/op
WorkloadActual  94: 8388608 op, 610111000.00 ns, 72.7309 ns/op
WorkloadActual  95: 8388608 op, 607604300.00 ns, 72.4321 ns/op
WorkloadActual  96: 8388608 op, 833987500.00 ns, 99.4191 ns/op
WorkloadActual  97: 8388608 op, 905380500.00 ns, 107.9298 ns/op
WorkloadActual  98: 8388608 op, 607783000.00 ns, 72.4534 ns/op
WorkloadActual  99: 8388608 op, 606935400.00 ns, 72.3523 ns/op
WorkloadActual  100: 8388608 op, 608818000.00 ns, 72.5768 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 827657200.00 ns, 98.6644 ns/op
WorkloadResult   2: 8388608 op, 712737400.00 ns, 84.9649 ns/op
WorkloadResult   3: 8388608 op, 825786600.00 ns, 98.4414 ns/op
WorkloadResult   4: 8388608 op, 787414300.00 ns, 93.8671 ns/op
WorkloadResult   5: 8388608 op, 690996700.00 ns, 82.3732 ns/op
WorkloadResult   6: 8388608 op, 658431000.00 ns, 78.4911 ns/op
WorkloadResult   7: 8388608 op, 638386500.00 ns, 76.1016 ns/op
WorkloadResult   8: 8388608 op, 649058000.00 ns, 77.3737 ns/op
WorkloadResult   9: 8388608 op, 633073400.00 ns, 75.4682 ns/op
WorkloadResult  10: 8388608 op, 640617100.00 ns, 76.3675 ns/op
WorkloadResult  11: 8388608 op, 685428000.00 ns, 81.7094 ns/op
WorkloadResult  12: 8388608 op, 637825300.00 ns, 76.0347 ns/op
WorkloadResult  13: 8388608 op, 646060800.00 ns, 77.0164 ns/op
WorkloadResult  14: 8388608 op, 632466300.00 ns, 75.3959 ns/op
WorkloadResult  15: 8388608 op, 674445800.00 ns, 80.4002 ns/op
WorkloadResult  16: 8388608 op, 784979300.00 ns, 93.5768 ns/op
WorkloadResult  17: 8388608 op, 696456200.00 ns, 83.0240 ns/op
WorkloadResult  18: 8388608 op, 630750600.00 ns, 75.1913 ns/op
WorkloadResult  19: 8388608 op, 628776900.00 ns, 74.9560 ns/op
WorkloadResult  20: 8388608 op, 632499900.00 ns, 75.3999 ns/op
WorkloadResult  21: 8388608 op, 653181900.00 ns, 77.8654 ns/op
WorkloadResult  22: 8388608 op, 651993900.00 ns, 77.7237 ns/op
WorkloadResult  23: 8388608 op, 634626900.00 ns, 75.6534 ns/op
WorkloadResult  24: 8388608 op, 626177700.00 ns, 74.6462 ns/op
WorkloadResult  25: 8388608 op, 643832700.00 ns, 76.7508 ns/op
WorkloadResult  26: 8388608 op, 685458300.00 ns, 81.7130 ns/op
WorkloadResult  27: 8388608 op, 719268700.00 ns, 85.7435 ns/op
WorkloadResult  28: 8388608 op, 680553400.00 ns, 81.1283 ns/op
WorkloadResult  29: 8388608 op, 785037500.00 ns, 93.5838 ns/op
WorkloadResult  30: 8388608 op, 651504100.00 ns, 77.6653 ns/op
WorkloadResult  31: 8388608 op, 655514000.00 ns, 78.1434 ns/op
WorkloadResult  32: 8388608 op, 631443000.00 ns, 75.2739 ns/op
WorkloadResult  33: 8388608 op, 630082400.00 ns, 75.1117 ns/op
WorkloadResult  34: 8388608 op, 648009800.00 ns, 77.2488 ns/op
WorkloadResult  35: 8388608 op, 649224600.00 ns, 77.3936 ns/op
WorkloadResult  36: 8388608 op, 635691600.00 ns, 75.7803 ns/op
WorkloadResult  37: 8388608 op, 632713800.00 ns, 75.4254 ns/op
WorkloadResult  38: 8388608 op, 891045900.00 ns, 106.2209 ns/op
WorkloadResult  39: 8388608 op, 642918500.00 ns, 76.6419 ns/op
WorkloadResult  40: 8388608 op, 742408500.00 ns, 88.5020 ns/op
WorkloadResult  41: 8388608 op, 647274100.00 ns, 77.1611 ns/op
WorkloadResult  42: 8388608 op, 692903600.00 ns, 82.6005 ns/op
WorkloadResult  43: 8388608 op, 640138700.00 ns, 76.3105 ns/op
